/licence.txt (modif:Thu Mar 14 17:20:22 2019 size:1299)
/Sources/yocto_display.cs (modif:Sat Jun  3 14:52:56 2023 size:64612)
/Sources/yocto_temperature.cs (modif:Sat Jun  3 14:52:56 2023 size:28327)
/Sources/yocto_api.cs (modif:Sat Jun  3 14:52:56 2023 size:694964)
/Sources/yocto_wakeupschedule.cs (modif:Sat Jun  3 14:52:56 2023 size:24009)
/Sources/yocto_daisychain.cs (modif:Sat Jun  3 14:52:56 2023 size:14785)
/Sources/yocto_audioout.cs (modif:Sat Jun  3 14:52:56 2023 size:16902)
/Sources/yocto_pressure.cs (modif:Sat Jun  3 14:52:56 2023 size:11594)
/Sources/yocto_steppermotor.cs (modif:Sat Jun  3 14:52:56 2023 size:43235)
/Sources/yocto_quadraturedecoder.cs (modif:Sat Jun  3 14:52:56 2023 size:18299)
/Sources/yocto_lightsensor.cs (modif:Sat Jun  3 14:52:56 2023 size:16173)
/Sources/yocto_gyro.cs (modif:Sat Jun  3 14:52:56 2023 size:40951)
/Sources/yocto_carbondioxide.cs (modif:Sat Jun  3 14:52:56 2023 size:18526)
/Sources/yocto_anbutton.cs (modif:Sat Jun  3 14:52:56 2023 size:31005)
/Sources/yocto_longitude.cs (modif:Sat Jun  3 14:52:56 2023 size:11661)
/Sources/yocto_oscontrol.cs (modif:Sat Jun  3 14:52:56 2023 size:11984)
/Sources/yocto_multisenscontroller.cs (modif:Sat Jun  3 14:52:56 2023 size:20919)
/Sources/yocto_currentloopoutput.cs (modif:Sat Jun  3 14:52:56 2023 size:17924)
/Sources/yocto_accelerometer.cs (modif:Sat Jun  3 14:52:56 2023 size:18406)
/Sources/yocto_arithmeticsensor.cs (modif:Sat Jun  3 14:52:56 2023 size:21305)
/Sources/yocto_pwmpowersource.cs (modif:Sat Jun  3 14:52:56 2023 size:13133)
/Sources/yocto_tilt.cs (modif:Sat Jun  3 14:52:56 2023 size:16003)
/Sources/yocto_humidity.cs (modif:Sat Jun  3 14:52:56 2023 size:14918)
/Sources/yocto_relay.cs (modif:Sat Jun  3 14:52:56 2023 size:28542)
/Sources/yocto_wireless.cs (modif:Sat Jun  3 14:52:56 2023 size:27854)
/Sources/yocto_multiaxiscontroller.cs (modif:Sat Jun  3 14:52:56 2023 size:20800)
/Sources/yocto_buzzer.cs (modif:Sat Jun  3 14:52:56 2023 size:31618)
/Sources/yocto_weighscale.cs (modif:Sat Jun  3 14:52:56 2023 size:41780)
/Sources/yocto_latitude.cs (modif:Sat Jun  3 14:52:56 2023 size:11589)
/Sources/yocto_bluetoothlink.cs (modif:Sat Jun  3 14:52:56 2023 size:27119)
/Sources/yocto_audioin.cs (modif:Sat Jun  3 14:52:56 2023 size:16809)
/Sources/yocto_rangefinder.cs (modif:Sat Jun  3 14:52:56 2023 size:27276)
/Sources/yocto_messagebox.cs (modif:Sat Jun  3 14:52:56 2023 size:79530)
/Sources/yocto_powersupply.cs (modif:Sat Jun  3 14:52:56 2023 size:26345)
/Sources/yocto_multicellweighscale.cs (modif:Sat Jun  3 14:52:56 2023 size:34144)
/Sources/yocto_i2cport.cs (modif:Sat Jun  3 14:52:56 2023 size:62548)
/Sources/yocto_network.cs (modif:Sat Jun  3 14:52:56 2023 size:71203)
/Sources/yocto_poweroutput.cs (modif:Sat Jun  3 14:52:56 2023 size:12467)
/Sources/yocto_spiport.cs (modif:Sat Jun  3 14:52:56 2023 size:67393)
/Sources/yocto_proximity.cs (modif:Sat Jun  3 14:52:56 2023 size:32332)
/Sources/yocto_magnetometer.cs (modif:Sat Jun  3 14:52:56 2023 size:17591)
/Sources/yocto_hubport.cs (modif:Sat Jun  3 14:52:56 2023 size:14708)
/Sources/yocto_wakeupmonitor.cs (modif:Sat Jun  3 14:52:56 2023 size:23592)
/Sources/yocto_digitalio.cs (modif:Sat Jun  3 14:52:56 2023 size:35978)
/Sources/yocto_altitude.cs (modif:Sat Jun  3 14:52:56 2023 size:16144)
/Sources/yocto_cellular.cs (modif:Sat Jun  3 14:52:56 2023 size:303713)
/Sources/yocto_colorled.cs (modif:Sat Jun  3 14:52:56 2023 size:27563)
/Sources/yocto_compass.cs (modif:Sat Jun  3 14:52:56 2023 size:15422)
/Sources/yocto_inputcapture.cs (modif:Sat Jun  3 14:52:56 2023 size:46795)
/Sources/dll/libyapi.dylib (modif:Sat Jun  3 14:52:56 2023 size:590656)
/Sources/dll/libyapi-aarch64.so (modif:Sat Jun  3 14:52:56 2023 size:291624)
/Sources/dll/yapi.dll (modif:Sat Jun  3 14:52:56 2023 size:337144)
/Sources/dll/README.txt (modif:Sat Jun  3 14:52:56 2023 size:100)
/Sources/dll/libyapi-armhf.so (modif:Sat Jun  3 14:52:56 2023 size:302308)
/Sources/dll/libyapi-amd64.so (modif:Sat Jun  3 14:52:56 2023 size:304096)
/Sources/dll/libyapi-i386.so (modif:Sat Jun  3 14:52:56 2023 size:285784)
/Sources/dll/amd64/yapi.dll (modif:Sat Jun  3 14:52:56 2023 size:397048)
/Sources/yocto_voc.cs (modif:Sat Jun  3 14:52:56 2023 size:11564)
/Sources/yocto_groundspeed.cs (modif:Sat Jun  3 14:52:56 2023 size:11820)
/Sources/yocto_colorledcluster.cs (modif:Sat Jun  3 14:52:56 2023 size:62582)
/Sources/yocto_pwminput.cs (modif:Sat Jun  3 14:52:56 2023 size:29560)
/Sources/yocto_serialport.cs (modif:Sat Jun  3 14:52:56 2023 size:91503)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/main.cs (modif:Sat Jun  3 15:29:32 2023 size:2688)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4726)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/main.cs (modif:Sat Jun  3 15:29:32 2023 size:2549)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4730)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/main.cs (modif:Sat Jun  3 15:29:32 2023 size:2096)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4714)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/main.cs (modif:Sat Jun  3 15:29:32 2023 size:3283)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4726)
/Examples/Doc-GettingStarted-Yocto-Light/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-Light/demo.csproj.user (modif:Sat Jun  3 15:29:32 2023 size:283)
/Examples/Doc-GettingStarted-Yocto-Light/main.cs (modif:Sat Jun  3 15:29:32 2023 size:2176)
/Examples/Doc-GettingStarted-Yocto-Light/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-Light/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4726)
/Examples/Prog-GetDeviceLogs/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Prog-GetDeviceLogs/main.cs (modif:Sat Jun  3 15:29:32 2023 size:1016)
/Examples/Prog-GetDeviceLogs/build.bat (modif:Sat Jun  3 15:29:32 2023 size:638)
/Examples/Prog-GetDeviceLogs/bin/Debug/yapi.dll (modif:Sat Jun  3 15:29:32 2023 size:337144)
/Examples/Prog-GetDeviceLogs/bin/Debug/demo.exe (modif:Sat Jun  3 15:29:32 2023 size:215040)
/Examples/Prog-GetDeviceLogs/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4306)
/Examples/Prog-GetDeviceLogs/demo.suo (modif:Sat Jun  3 15:29:32 2023 size:2560)
/Examples/Doc-GettingStarted-Yocto-Temperature/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-Temperature/main.cs (modif:Sat Jun  3 15:29:32 2023 size:2308)
/Examples/Doc-GettingStarted-Yocto-Temperature/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-Temperature/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4726)
/Examples/Doc-GettingStarted-Yocto-Meteo/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-Meteo/main.cs (modif:Sat Jun  3 15:29:32 2023 size:2828)
/Examples/Doc-GettingStarted-Yocto-Meteo/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-Meteo/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4934)
/Examples/Prog-Display-DrawBitmap/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Prog-Display-DrawBitmap/main.cs (modif:Sat Jun  3 15:29:32 2023 size:3146)
/Examples/Prog-Display-DrawBitmap/build.bat (modif:Sat Jun  3 15:29:32 2023 size:638)
/Examples/Prog-Display-DrawBitmap/bin/Debug/yapi.dll (modif:Sat Jun  3 15:29:32 2023 size:337144)
/Examples/Prog-Display-DrawBitmap/bin/Debug/demo.exe (modif:Sat Jun  3 15:29:32 2023 size:243200)
/Examples/Prog-Display-DrawBitmap/displayDrawBitmap.csproj (modif:Sat Jun  3 15:29:32 2023 size:5022)
/Examples/Doc-GettingStarted-Yocto-RS232/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-RS232/main.cs (modif:Sat Jun  3 15:29:32 2023 size:2061)
/Examples/Doc-GettingStarted-Yocto-RS232/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-RS232/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4936)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/main.cs (modif:Sat Jun  3 15:29:32 2023 size:3173)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:5028)
/Examples/Doc-GettingStarted-Yocto-VOC/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-VOC/main.cs (modif:Sat Jun  3 15:29:32 2023 size:2251)
/Examples/Doc-GettingStarted-Yocto-VOC/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-VOC/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4710)
/Examples/Doc-GettingStarted-Yocto-I2C/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-I2C/main.cs (modif:Sat Jun  3 15:29:32 2023 size:3103)
/Examples/Doc-GettingStarted-Yocto-I2C/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-I2C/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:5040)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/main.cs (modif:Sat Jun  3 15:29:32 2023 size:2678)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:5074)
/Examples/Prog-MODBUS/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Prog-MODBUS/main.cs (modif:Sat Jun  3 15:29:32 2023 size:2482)
/Examples/Prog-MODBUS/build.bat (modif:Sat Jun  3 15:29:32 2023 size:638)
/Examples/Prog-MODBUS/bin/Debug/yapi.dll (modif:Sat Jun  3 15:29:32 2023 size:337144)
/Examples/Prog-MODBUS/bin/Debug/demo.exe (modif:Sat Jun  3 15:29:32 2023 size:349184)
/Examples/Prog-MODBUS/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:7489)
/Examples/Doc-GettingStarted-Yocto-Color-V2/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-Color-V2/main.cs (modif:Sat Jun  3 15:29:32 2023 size:2905)
/Examples/Doc-GettingStarted-Yocto-Color-V2/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-Color-V2/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4936)
/Examples/Doc-GettingStarted-Yocto-Pressure/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-Pressure/main.cs (modif:Sat Jun  3 15:29:32 2023 size:2279)
/Examples/Doc-GettingStarted-Yocto-Pressure/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-Pressure/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4830)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/main.cs (modif:Sat Jun  3 15:29:32 2023 size:2528)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4946)
/Examples/Yocto-demo/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1510)
/Examples/Yocto-demo/Properties/Resources.Designer.cs (modif:Sat Jun  3 15:29:32 2023 size:4111)
/Examples/Yocto-demo/Properties/Resources.resx (modif:Sat Jun  3 15:29:32 2023 size:7139)
/Examples/Yocto-demo/Properties/Settings.Designer.cs (modif:Sat Jun  3 15:29:32 2023 size:1109)
/Examples/Yocto-demo/Properties/Settings.settings (modif:Sat Jun  3 15:29:32 2023 size:249)
/Examples/Yocto-demo/build.bat (modif:Sat Jun  3 15:29:32 2023 size:638)
/Examples/Yocto-demo/bin/Debug/yapi.dll (modif:Sat Jun  3 15:29:32 2023 size:337144)
/Examples/Yocto-demo/bin/Debug/Yocto-demo.exe (modif:Sat Jun  3 15:29:32 2023 size:1534464)
/Examples/Yocto-demo/Yocto-demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:6234)
/Examples/Yocto-demo/Form1.resx (modif:Sat Jun  3 15:29:32 2023 size:6421)
/Examples/Yocto-demo/artwork/nopoc.bmp (modif:Sat Jun  3 15:29:32 2023 size:270054)
/Examples/Yocto-demo/artwork/pocB.bmp (modif:Sat Jun  3 15:29:32 2023 size:270054)
/Examples/Yocto-demo/artwork/pocBG.bmp (modif:Sat Jun  3 15:29:32 2023 size:270054)
/Examples/Yocto-demo/artwork/pocG.bmp (modif:Sat Jun  3 15:29:32 2023 size:270054)
/Examples/Yocto-demo/artwork/poc.bmp (modif:Sat Jun  3 15:29:32 2023 size:270054)
/Examples/Yocto-demo/Program.cs (modif:Sat Jun  3 15:29:32 2023 size:712)
/Examples/Yocto-demo/Form1.Designer.cs (modif:Sat Jun  3 15:29:32 2023 size:6176)
/Examples/Yocto-demo/Form1.cs (modif:Sat Jun  3 15:29:32 2023 size:4377)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/main.cs (modif:Sat Jun  3 15:29:32 2023 size:2826)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4730)
/Examples/Doc-GettingStarted-Yocto-3D/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-3D/main.cs (modif:Sat Jun  3 15:29:32 2023 size:3068)
/Examples/Doc-GettingStarted-Yocto-3D/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-3D/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:5240)
/Examples/Doc-Inventory/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-Inventory/main.cs (modif:Sat Jun  3 15:29:32 2023 size:1059)
/Examples/Doc-Inventory/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-Inventory/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:12124)
/Examples/Prog-3D-Callback/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1510)
/Examples/Prog-3D-Callback/Properties/Resources.Designer.cs (modif:Sat Jun  3 15:29:32 2023 size:2877)
/Examples/Prog-3D-Callback/Properties/Resources.resx (modif:Sat Jun  3 15:29:32 2023 size:5957)
/Examples/Prog-3D-Callback/Properties/Settings.Designer.cs (modif:Sat Jun  3 15:29:32 2023 size:1109)
/Examples/Prog-3D-Callback/Properties/Settings.settings (modif:Sat Jun  3 15:29:32 2023 size:249)
/Examples/Prog-3D-Callback/build.bat (modif:Sat Jun  3 15:29:32 2023 size:638)
/Examples/Prog-3D-Callback/bin/Debug/yapi.dll (modif:Sat Jun  3 15:29:32 2023 size:337144)
/Examples/Prog-3D-Callback/bin/Debug/Yocto-Volt-demo.exe (modif:Sat Jun  3 15:29:32 2023 size:216064)
/Examples/Prog-3D-Callback/Form1.resx (modif:Sat Jun  3 15:29:32 2023 size:6422)
/Examples/Prog-3D-Callback/Program.cs (modif:Sat Jun  3 15:29:32 2023 size:710)
/Examples/Prog-3D-Callback/Form1.Designer.cs (modif:Sat Jun  3 15:29:32 2023 size:7453)
/Examples/Prog-3D-Callback/Yocto-3D-Callback.csproj (modif:Sat Jun  3 15:29:32 2023 size:6458)
/Examples/Prog-3D-Callback/Form1.cs (modif:Sat Jun  3 15:29:32 2023 size:17546)
/Examples/Yocto-PowerRelay-demo/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1535)
/Examples/Yocto-PowerRelay-demo/Properties/Resources.Designer.cs (modif:Sat Jun  3 15:29:32 2023 size:4107)
/Examples/Yocto-PowerRelay-demo/Properties/Resources.resx (modif:Sat Jun  3 15:29:32 2023 size:7135)
/Examples/Yocto-PowerRelay-demo/Properties/Settings.Designer.cs (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Yocto-PowerRelay-demo/Properties/Settings.settings (modif:Sat Jun  3 15:29:32 2023 size:249)
/Examples/Yocto-PowerRelay-demo/Yocto-PowerRelay-demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4603)
/Examples/Yocto-PowerRelay-demo/build.bat (modif:Sat Jun  3 15:29:32 2023 size:638)
/Examples/Yocto-PowerRelay-demo/bin/Debug/yapi.dll (modif:Sat Jun  3 15:29:32 2023 size:337144)
/Examples/Yocto-PowerRelay-demo/bin/Debug/Yocto-PowerRelay-demo.exe (modif:Sat Jun  3 15:29:32 2023 size:717312)
/Examples/Yocto-PowerRelay-demo/Form1.resx (modif:Sat Jun  3 15:29:32 2023 size:6422)
/Examples/Yocto-PowerRelay-demo/artwork/Bbeacon.bmp (modif:Sat Jun  3 15:29:32 2023 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/A.bmp (modif:Sat Jun  3 15:29:32 2023 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/off.bmp (modif:Sat Jun  3 15:29:32 2023 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/Abeacon.bmp (modif:Sat Jun  3 15:29:32 2023 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/B.bmp (modif:Sat Jun  3 15:29:32 2023 size:106038)
/Examples/Yocto-PowerRelay-demo/Program.cs (modif:Sat Jun  3 15:29:32 2023 size:661)
/Examples/Yocto-PowerRelay-demo/Form1.Designer.cs (modif:Sat Jun  3 15:29:32 2023 size:5992)
/Examples/Yocto-PowerRelay-demo/Form1.cs (modif:Sat Jun  3 15:29:32 2023 size:4607)
/Examples/Prog-YoctoHubSettings/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Prog-YoctoHubSettings/main.cs (modif:Sat Jun  3 15:29:32 2023 size:1418)
/Examples/Prog-YoctoHubSettings/build.bat (modif:Sat Jun  3 15:29:32 2023 size:638)
/Examples/Prog-YoctoHubSettings/bin/Debug/yapi.dll (modif:Sat Jun  3 15:29:32 2023 size:337144)
/Examples/Prog-YoctoHubSettings/bin/Debug/demo.exe (modif:Sat Jun  3 15:29:32 2023 size:560640)
/Examples/Prog-YoctoHubSettings/bin/Debug/amd64/yapi.dll (modif:Sat Jun  3 15:29:32 2023 size:397048)
/Examples/Prog-YoctoHubSettings/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:11230)
/Examples/Doc-GettingStarted-Yocto-RS485/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-RS485/main.cs (modif:Sat Jun  3 15:29:32 2023 size:3015)
/Examples/Doc-GettingStarted-Yocto-RS485/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-RS485/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:4936)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1450)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/main.cs (modif:Sat Jun  3 15:29:32 2023 size:3252)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/build.bat (modif:Sat Jun  3 15:29:32 2023 size:1057)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/demo.csproj (modif:Sat Jun  3 15:29:32 2023 size:5158)
/Examples/Yocto-Temperature-demo2/icon.ico (modif:Sat Jun  3 15:29:32 2023 size:295606)
/Examples/Yocto-Temperature-demo2/Properties/AssemblyInfo.cs (modif:Sat Jun  3 15:29:32 2023 size:1510)
/Examples/Yocto-Temperature-demo2/Properties/Resources.Designer.cs (modif:Sat Jun  3 15:29:32 2023 size:3615)
/Examples/Yocto-Temperature-demo2/Properties/Resources.resx (modif:Sat Jun  3 15:29:32 2023 size:6665)
/Examples/Yocto-Temperature-demo2/Properties/Settings.Designer.cs (modif:Sat Jun  3 15:29:32 2023 size:1109)
/Examples/Yocto-Temperature-demo2/Properties/Settings.settings (modif:Sat Jun  3 15:29:32 2023 size:249)
/Examples/Yocto-Temperature-demo2/build.bat (modif:Sat Jun  3 15:29:32 2023 size:638)
/Examples/Yocto-Temperature-demo2/bin/Debug/yapi.dll (modif:Sat Jun  3 15:29:32 2023 size:337144)
/Examples/Yocto-Temperature-demo2/bin/Debug/Yocto-Volt-demo.exe (modif:Sat Jun  3 15:29:32 2023 size:565248)
/Examples/Yocto-Temperature-demo2/Form1.resx (modif:Sat Jun  3 15:29:32 2023 size:6422)
/Examples/Yocto-Temperature-demo2/artwork/bg.png (modif:Sat Jun  3 15:29:32 2023 size:33587)
/Examples/Yocto-Temperature-demo2/artwork/frame.png (modif:Sat Jun  3 15:29:32 2023 size:11758)
